id,titulo,autores,anio,idioma,doi,landing_page,pdf_url,local_pdf_path,source_type,source_quality,publication_type,metodo_principal,metodo_secundario,tipo_de_sensor,adquisicion,tipo_de_fuente,geometria_del_arreglo,tipo_de_sitio,contexto_geografico,objetivo_del_estudio,profundidad_investigada,procesamiento_usado,inversion_usada,variables_estimadas,limitaciones_reportadas,conclusiones_clave,utilidad_para_tesis,relevancia_para_tesis,economicidad_y_factibilidad,observaciones,estado_descarga,estado_duplicado,categoria
011,"Increasing horizontal resolution of geophysical models by generalized inversion","Xia J; Miller RD; Chen C; Ivanov J",2004,en,10.1190/1.1845123,https://library.seg.org/doi/10.1190/1.1845123,https://www.kgs.ku.edu/software/surfseis/Publications/XiaEtAl2004_1.1845123v2.pdf,research/papers/pdf/Xia2004_MASW_horizontal_resolution.pdf,conference_abstract,alta,proceedings,MASW (inversión 2D para aumentar resolución horizontal),inversión generalizada; análisis de Rayleigh waves,geófonos verticales,activa impulsiva,martillo / fuente impulsiva,lineal multicanal,sintético + campo,Kansas USA — KGS,"Mejorar la resolución horizontal de modelos geofísicos obtenidos por inversión de ondas superficiales mediante inversión generalizada (enfoque 2D multi-shot)","~30 m","f-k spectral analysis; picking de curva de dispersión experimental","Inversión generalizada 2D lateralmente consistente (derivada de metodología Xia 1999); stacking de múltiples disparos","Vs(z;x) — perfil 2D lateral de velocidad de corte; resolución horizontal del modelo de subsuperficie","Abstract corto — sin validación sistemática vs. borehole; mayor complejidad computacional que inversión 1D estándar; requiere mayor densidad de disparos para resolución óptima","La inversión generalizada mejora la resolución horizontal del modelo de Vs en subsuperficie sin cambiar el equipamiento de adquisición. El mismo arreglo MASW estándar produce datos suficientes para inversión 2D más detallada que la estándar 1D.","Referencia para discutir extensiones metodológicas del MASW. Muestra que el equipamiento básico permite avanzar hacia caracterización 2D si se mejora el algoritmo de inversión. Útil en sección de perspectivas.",media,alta,"Alta en hardware (mismo geófonos + sismógrafo estándar); mayor complejidad computacional y mayor densidad de disparos requerida. La inversión 2D es posible sin inversión en nuevo equipo.","DOI: 10.1190/1.1845123. SEG Technical Program Expanded Abstracts 2004 pp.1437-1440. PDF KGS open access (272 KB). Abstract de 4 páginas. Mismo grupo KGS: Xia + Miller + Chen + Ivanov. Nota: este DOI apunta al abstract SEG 2004; el archivo KGS fue catalogado con su DOI original.",descargado,original,peripheral
012,"Multichannel Analysis of Surface Waves (MASW) to Estimate the Shear Wave Velocity for Engineering Characterization of Soils at Hawassa Town, Southern Ethiopia","Ayele A; Woldearegay K; Meten M",2022,en,10.1155/2022/7588306,https://onlinelibrary.wiley.com/doi/10.1155/2022/7588306,https://downloads.hindawi.com/journals/ijge/2022/7588306.pdf,(Cloudflare — sin descarga local; PDF libre CC BY 4.0),journal_article,alta,peer-reviewed,MASW activo (estimación de Vs30 para clasificación sísmica de sitio),"VES (Vertical Electrical Sounding); SPT — joint characterization","geófonos verticales estándar","activa impulsiva","martillo / fuente impulsiva","lineal multicanal","campo (múltiples perfiles en zona urbana)","Hawassa Town — Etiopía del Sur (África — contexto de país en desarrollo)","Determinar Vs30 para caracterización geotécnica de suelos en zona urbana de Hawassa para diseño de ingeniería civil. Clasificar el sitio según normativas sísmicas (NEHRP/ASCE 7).","~30 m (Vs30)","Análisis multicanal de ondas superficiales; picking de curva de dispersión; análisis f-k estándar (metodología Park 1999)","Inversión 1D de curvas de dispersión para obtener Vs(z); cálculo de Vs30 integrado",Vs30 (248.9–371.3 m/s); clasificación sísmica de sitio (clase C y D); perfil Vs(z),"Estudio de campo sin validación directa vs. borehole profundo; asume estratificación horizontal 1D; especificaciones de instrumentación no detalladas en abstract — ver paper completo","MASW es aplicable y efectivo en contexto de país en desarrollo (Etiopía). Vs30 obtenidos clasifican sitios como C y D. Zonas de baja velocidad superficial requieren consideración especial en diseño de fundaciones. El método joint MASW+VES+SPT es reproducible con equipamiento estándar y presupuesto limitado.","Caso de aplicación directamente análogo al contexto Paraguay: campo en país en desarrollo, MASW activo con equipamiento estándar, objetivo Vs30 y clasificación sísmica. Justifica la viabilidad del enfoque de la tesis en contextos de recursos limitados.",alta,alta,"Muy alta — equipamiento estándar de MASW activo (geófonos + seismógrafo + martillo) usado en contexto de recursos limitados en Etiopía. Completamente replicable en Paraguay con el mismo setup básico.","DOI: 10.1155/2022/7588306. International Journal of Geophysics 2022, art. 7588306. Hindawi/Wiley. Gold OA CC BY 4.0 (CrossRef + Semantic Scholar confirmados). PDF URL libre pero protegida por Cloudflare (no descargable automáticamente). 14 citas Semantic Scholar. Authors: Mekelle University / Addis Ababa University (Etiopía).",no_descargado,original,core
013,"Open-Source MASW Inversion Tool Aimed at Shear Wave Velocity Profiling for Soil Site Explorations","Olafsdottir EA; Erlingsson S; Bessason B",2020,en,10.3390/geosciences10080322,https://www.mdpi.com/2076-3263/10/8/322,https://www.mdpi.com/2076-3263/10/8/322/pdf?version=1597666181,(MDPI bloquea descarga automática — PDF libre CC BY 4.0; acceso manual en MDPI o U. Iceland),journal_article,alta,peer-reviewed,"Inversión Monte Carlo de curvas de dispersión MASW (herramienta open-source MASWaves)","MASWaves suite (MATLAB); validación con datos sintéticos y de campo","geófonos verticales (campo); datos sintéticos","activa impulsiva","martillo / fuente impulsiva","lineal multicanal","sintético + campo (sitio geotécnico de referencia en Islandia)","Islandia (Universidad de Islandia — desarrollo del software)","Desarrollar e implementar un componente de inversión open-source para el software MASWaves basado en búsqueda Monte Carlo; determinar perfiles de Vs para exploración geotécnica.","variable (~30 m para datos de campo en ejemplo)","Análisis de curvas de dispersión de ondas Rayleigh (dominio f-k); extracción de modo fundamental y superiores","Inversión Monte Carlo global: búsqueda aleatoria eficiente sobre espacio de parámetros; ajuste de curvas de dispersión teóricas vs. observadas; compatible con inversión multimodal","Vs(z) — perfil de velocidad de corte por capas; estimación de incertidumbre vía muestreo Monte Carlo","El método Monte Carlo puede ser computacionalmente intensivo para espacios de búsqueda grandes; requiere parametrización inicial del modelo (número de capas; rangos de Vs); no aborda directamente efectos laterales (modelo 1D)","La herramienta open-source MASWaves proporciona un pipeline completo para inversión MASW: libre descarga; implementada en MATLAB; validada con datos sintéticos y de campo; permite cuantificar incertidumbre en el perfil de Vs vía muestreo Monte Carlo. El código es accesible y modificable.","Herramienta directamente utilizable en la tesis para procesamiento e inversión de datos MASW. Open source en MATLAB (compatible con el entorno de la tesis). Permite tratar la no-unicidad de la inversión. Citable como software de referencia.",alta,alta,"Muy alta — software gratuito y open-source en MATLAB. Sin costo de licencia. La versión Python (maswavespy) también disponible en PyPI/GitHub (github.com/Mazvel/maswavespy). Requiere MATLAB o Python (ambos accesibles académicamente).","DOI: 10.3390/geosciences10080322. Geosciences (MDPI) Vol.10 No.8 art.322. Gold OA CC BY 4.0 (CrossRef + DOAJ confirmados). PDF MDPI protegido contra descarga automática (acceso en https://www.mdpi.com/2076-3263/10/8/322). 14 citas Semantic Scholar. Universidad de Islandia. Companion paper: Olafsdottir et al. 2018 (CGJ DOI:10.1139/cgj-2016-0302 — processing component). Software: https://uni.hi.is/eao4/ (MATLAB) y github.com/Mazvel/maswavespy (Python).",no_descargado,original,core
014,"Geopsy: A User-Friendly Open-Source Tool Set for Ambient Vibration Processing","Wathelet M; Chatelain J-L; Cornou C; Di Giulio G; Guillier B; Ohrnberger M; Savvaidis A",2020,en,10.1785/0220190360,https://pubs.geoscienceworld.org/ssa/srl/article-abstract/91/3/1878/583456/,(sin PDF libre — HAL registrado pero sin archivo depositado; paywalled en SRL),(sin PDF local),journal_article,alta,peer-reviewed,"Procesamiento de vibraciones ambientales para caracterización de sitio (HVSR; arrays; ondas superficiales) — software open-source Geopsy","SPAC; ESAC; f-k beamforming; curvas de dispersión; HVSR; inversión de ondas superficiales","velocímetros / geófonos / acelerómetros 3C (un sensor único o arrays)","pasiva (ruido ambiental)","ruido sísmico ambiental (sin fuente activa)","estación única (HVSR) o arrays (circular; lineal; 2D)","sintético + campo (múltiples sitios de referencia)","Internacional — desarrollado en Europa (ISTerre Grenoble; proyecto UE)","Describir Geopsy como herramienta de software maduro para el procesamiento completo de vibraciones ambientales: desde datos de campo hasta figuras de publicación. Cubre HVSR; extracción de curvas de dispersión de arrays; e inversión.","variable: superficial (HVSR) hasta profunda (arrays de largo período)","HVSR (H/V spectral ratio); SPAC; ESAC; f-k beamforming; extracción de curvas de dispersión de Rayleigh y Love","Inversión de curvas de dispersión (algoritmo de vecindad — neighbourhood algorithm); análisis de incertidumbre","Vs(z) perfil de velocidad de corte; f0 de resonancia de sitio (HVSR); Vs30; curvas de dispersión de Rayleigh/Love","Requiere arrays para obtener curvas de dispersión (no aplica a estación única en ese caso); calidad del resultado depende de la calidad del ruido ambiental en el sitio; más enfocado en procesamiento pasivo que activo","Geopsy es el software estándar de referencia para procesamiento de vibraciones ambientales en caracterización de sitio. Open source (GPL v3); multiplataforma; cubre el workflow completo de campo a publicación. Complementa MASWaves en métodos pasivos. Incluyendo HVSR y SPAC para sitios sin fuente activa.","Software directamente utilizable en la tesis para procesamiento pasivo. Relevante si se combina MASW activo con métodos pasivos (ReMi; HVSR; SPAC). 343 citas — referencia obligatoria para citar software de análisis.",alta,alta,"Muy alta — completamente gratuito (GPL v3); funciona en cualquier sistema operativo; no requiere hardware especializado. Descargable desde www.geopsy.org.","DOI: 10.1785/0220190360. Seismological Research Letters 91(3):1878-1889. Paywalled — HAL registrado pero sin PDF depositado. 343 citas Semantic Scholar. Geopsy desarrollado desde 2005 en ISTerre (Grenoble) + red europea. Software disponible gratuitamente en www.geopsy.org. Compañero funcional de MASWaves (entrada 013 — más MASW activo); Geopsy más enfocado en métodos pasivos y HVSR.",no_disponible,original,core
015,"Comparison of mean shear wave velocity of the top 30 m using downhole, MASW and bender elements methods","Moffat R; Correia N; Pastén C",2016,es/en,10.4067/S0718-28132016000200001,https://www.scielo.cl/scielo.php?pid=S0718-28132016000200001&script=sci_arttext,https://www.scielo.cl/pdf/oyp/n20/art01.pdf,research/papers/pdf/Moffat2016_Vs30_MASW_downhole_Chile.pdf,journal_article,alta,peer-reviewed,"MASW activo (validación de Vs30 contra ensayo downhole)","bender elements; análisis f-k; Geopsy; inversión de curva de dispersión","12 geófonos verticales de 4.5 Hz (frecuencia estándar)","activa impulsiva","martillo / golpe","lineal multicanal (12 geófonos; 5 ensayos por sitio)","campo — estaciones sísmicas con datos de sondaje existentes","Chile central (Santiago y alrededores — sitios Maipú, Peñalolén, Casablanca, Melipilla, Llolleo)","Comparar perfiles de Vs y valores de Vs30 obtenidos por tres métodos diferentes: MASW activo, ensayo downhole, y bender elements. Validar que MASW puede reemplazar métodos invasivos para clasificación sísmica de suelos.","~30 m (objetivo: Vs30)","f-k analysis con software Geopsy; picking de curva de dispersión; 5 repeticiones por sitio","Inversión de curvas de dispersión → perfil Vs(z); cálculo de Vs30 según NCh2745","Vs30; perfil de velocidad de corte Vs(z); clasificación sísmica según NCh (norma chilena) y NEHRP","Mayor discrepancia donde existe alto contraste de impedancia entre capas (Melipilla — 2 capas con fuerte contraste); no se especifica el número de capas en inversión; bender elements mide solo en laboratorio","Los perfiles Vs de MASW y downhole son similares hasta 30 m. Con metodología adecuada MASW da la misma clasificación sísmica que downhole. Mayor diferencia en Melipilla (alto contraste de impedancia). Ejemplo: Llolleo Vs30 ~ 265 m/s (MASW) vs. 227 m/s (downhole) — diferencia ~17%; misma clasificación.","Validación directa MASW vs. downhole en Chile (Sudamérica). Especifica 12 geófonos 4.5 Hz — dato de diseño experimental para la tesis. Usa Geopsy (paper 014). Directamente citable como precedente regional y como justificación del equipamiento.",alta,alta,"Muy alta — 12 geófonos 4.5 Hz + martillo + Geopsy (libre). Configuración económica y reproducible. El mismo setup es replicable en Paraguay con material básico.","DOI: 10.4067/S0718-28132016000200001. Obras y Proyectos No.20 pp.6-15. OA CC BY-NC 4.0. PDF descargado desde SciELO Chile (3.4 MB, 10 páginas). 1 cita Semantic Scholar (esperado para revista regional). Autores: U. Adolfo Ibáñez y U. Chile (Santiago). Bilingüe español/inglés. Referencia Park et al. 1999 y Foti et al. 2014. Usa Geopsy para f-k — ver entrada 014.",descargado,original,core
016,"The empirical correlation between shear wave velocity and penetration resistance for the eolian sand deposits in the city of Olmos-Peru","Alhuay-León CG; Trejo-Noreña PC",2021,en,10.15446/dyna.v88n217.93317,https://doi.org/10.15446/dyna.v88n217.93317,https://revistas.unal.edu.co/index.php/dyna/article/download/93317/79656,research/papers/pdf/Alhuay2021_MASW_SPT_Peru.pdf,journal_article,alta,peer-reviewed,"MASW activo (correlación Vs-SPT en campo)","SPT (Standard Penetration Test); correlación empírica Vs-N60","24 geófonos verticales 4.5 Hz (Geometrics Geode 24-channel)","activa impulsiva","martillo 25 lb (11.3 kg) sobre placa metálica","lineal multicanal (24 geófonos)","campo — depósitos de arenas eólicas cuaternarias secas","Perú (Olmos, Lambayeque — costa norte peruana; zona de alta sismicidad)","Establecer correlaciones empíricas entre Vs (MASW) y N60 (SPT) para arenas eólicas del sitio Olmos; proponer método alternativo económico a SPT para estimación preliminar de Vs en exploración geotécnica.","7-12 m (según SPT); Vs30 calculado (180-360 m/s)","Phase-shift method (Park et al. 1998) para construcción de imagen de dispersión y extracción de curva de dispersión fundamental","Ajuste de curva potencial Vs=A*N^B mediante regresión lineal múltiple; modelos N-Vs y N60-Vs con y sin corrección de sobrecarga efectiva","Vs(z); Vs30; N60; clasificación sísmica NEHRP (Tipo D); correlaciones empíricas específicas para arenas eólicas","Correlación válida solo para arenas eólicas cuaternarias secas del área de Olmos; limitada extrapolación a otros tipos de suelo o condiciones; muestra representativa de un solo sitio geológicamente homogéneo; no se reporta análisis de incertidumbre en inversión MASW","MASW con 24 geófonos 4.5 Hz entrega perfiles Vs de alta calidad en arenas eólicas secas con bajo ruido externo. Correlaciones propuestas: Vs = 65.5*N60^0.33 y Vs = 21.6*N60^0.38*(σ'v)^0.24. Vs30 en rango 180-360 m/s = suelo Tipo D (NEHRP). MASW es alternativa económica viable al SPT para caracterización sísmica preliminar en depósitos similares.","Precedente sudamericano (Perú) de MASW con 24 geófonos 4.5 Hz — mismo hardware candidato para la tesis. Demuestra viabilidad en contexto de bajo presupuesto y recursos limitados. Correlación Vs-SPT útil para validación cruzada si existen perforaciones previas en el sitio de estudio.",alta,alta,"Muy alta — Geometrics Geode 24-channel + 24 geófonos 4.5 Hz + martillo de 25 lb sobre placa metálica. Configuración económica estándar, ampliamente disponible. Condiciones ideales del sitio (arenas secas sin ruido externo) facilitaron adquisición con un solo impacto.","DOI: 10.15446/dyna.v88n217.93317 (verificado CrossRef + Semantic Scholar). DYNA Vol.88 No.217 pp.247-255, 2021. Universidad Nacional de Colombia. GOLD OA CC BY-NC-ND 4.0. PDF descargado exitosamente desde UNAL (1.07 MB, 9 páginas). Geometrics 24-channel Geode Seismograph. Phase-shift processing (Park et al. 1998 [41] en la lista de referencias). 4 citas Semantic Scholar. Bilingüe español/inglés. Proyecto aplicado: Nueva Ciudad de Olmos (proyecto habitacional planificado). Único estudio MASW-SPT publicado para arenas eólicas peruanas al conocimiento de los autores.",descargado,original,core
017,"A method for dynamic characteristics estimation of subsurface using microtremor on the ground surface","Nakamura Y",1989,en,(sin DOI — reporte técnico pre-digital),https://trid.trb.org/View/294184,(sin PDF libre),(sin PDF local),technical_report,alta,technical_report,"HVSR — razón espectral H/V (técnica de Nakamura)","caracterización pasiva de sitio mediante microtremores; estimación de f0","sensor triaxial / sismógrafo 3C (estación única)","pasiva (ruido ambiental)","ruido ambiental (microtremores — sin fuente activa)","estación única (1 sensor 3-componentes)","campo (superficie libre)","Japón (Railway Technical Research Institute — RTRI)","Estimar las características dinámicas del subsuelo (frecuencia fundamental f0 y amplificación relativa) a partir del cociente espectral H/V de microtremores medidos en superficie.","variable (hasta contraste de impedancia principal — roca basal o cambio litológico)","Cálculo de espectros de Fourier componentes H y V; razón H/V; identificación del pico de resonancia fundamental","No inversión directa en el paper original; estimación empírica de f0 y factor de amplificación relativo mediante el pico del cociente H/V","f0 (frecuencia fundamental del sitio); factor de amplificación relativo H/V; estimación cualitativa de profundidad a contraste de impedancia","La interpretación física del pico H/V es debatida (no siempre corresponde directamente a amplificación real); no entrega perfil Vs sin inversión adicional; requiere condiciones de campo relativamente estacionarias; sensible a fuentes de ruido polarizadas","El cociente H/V del ruido ambiental tiene un pico claro en la frecuencia fundamental del sitio. Este pico permite estimar f0 y la amplificación relativa de manera económica con un solo sensor 3C. Método fundacional del análisis de microtremores para caracterización de sitio.","Método complementario muy económico al MASW: con un solo sensor 3C se obtiene f0 del sitio, comparable con la profundidad del contraste de impedancia del perfil Vs MASW. Combinación MASW+HVSR permite mejor resolución de modelos 1D de subsuelo.",alta,alta,"Extremadamente alta — requiere solo 1 sensor 3C + grabador básico. Sin fuente activa, sin array, sin logística compleja. El método de mayor relación costo-beneficio en caracterización de sitio. Compatible con cualquier grabador sísmico de campo.","Sin DOI (1989 technical report — pre-digital era). TRID accession 00480707. Semantic Scholar: https://www.semanticscholar.org/paper/...Nakamura/eb38ef39e815c7bdc82397197d72832768ccd546. RTRI vol.30 (1989) no está digitalizado en línea; RTRI digital archive comienza en vol.35 (1994). Miles de citas — una de las referencias más citadas en sismología de ingeniería. Introduce la 'técnica de Nakamura' (HVSR). El vault ya tiene nota conceptual en HVSR.md. Geopsy (entrada 014) implementa HVSR y cita este paper como fundacional.",no_disponible,original,core
018,"Site effect evaluation using spectral ratios with only one station","Lermo J; Chávez-García FJ",1993,en,10.1785/bssa0830051574,https://pubs.geoscienceworld.org/ssa/bssa/article-abstract/83/5/1574/119767/,(paywalled — GeoScienceWorld; sin PDF libre identificado),(sin PDF local),journal_article,alta,peer-reviewed,"HVSR — razón espectral H/V con una sola estación (validación con registros de terremoto)","evaluación de efecto de sitio; análisis de registros de S-waves; comparación con función de transferencia empírica de referencia","sismógrafo triaxial / sensor 3C (estación única)","pasiva (registros de terremotos — S-waves)","terremotos regionales (S-wave coda)","estación única (1 sensor 3-componentes)","campo — ciudades sobre suelos blandos con contraste de impedancia fuerte","México (Oaxaca; Acapulco; Ciudad de México)","Validar que la razón H/V aplicada a la fase S de registros de terremoto (no solo microtremores) puede estimar el efecto de sitio empírico sin necesidad de una estación de referencia.","variable (depende del contraste de impedancia del sitio; Ciudad de México — varias decenas de metros)","Cálculo de espectros de Fourier de registros triaxiales; razón H/V del período dominante de la onda S; comparación con función de transferencia empírica estándar (SSR - Standard Spectral Ratio)","No inversión directa; estimación empírica de f0 y amplificación relativa vía pico H/V","f0 (frecuencia fundamental); amplificación relativa H/V; curva de razón espectral H/V por bandas de frecuencia","La razón H/V tiende a subestimar la amplificación real en algunos casos; método más preciso cuando existe fuerte contraste de impedancia superficial; requiere terremotos con buena relación señal/ruido; no aplica en sitios con ruido industrial fuerte","La razón H/V del movimiento S de terremotos reproduce razonablemente bien la función de transferencia empírica del sitio. Elimina la necesidad de una estación de referencia. Validado en Oaxaca, Acapulco y Ciudad de México con resultados consistentes. Establece la validez científica de la técnica de Nakamura para evaluación de efecto de sitio.","Valida la técnica de Nakamura (paper 017) con datos reales de terremoto. Proporciona base científica para usar HVSR en sitios donde no se dispone de estación de referencia — muy relevante en contextos de recursos limitados. Referencia obligatoria junto con Nakamura 1989 para justificar uso de HVSR en la tesis.",alta,alta,"Muy alta — requiere solo 1 sensor 3C + registrador. Más aplicable en zonas sísmicamente activas donde se pueden esperar registros de terremotos. Para Paraguay (zona de sismicidad moderada) puede combinarse con microtremores (técnica Nakamura) en vez de esperar terremotos.","DOI: 10.1785/bssa0830051574 (verificado CrossRef + Semantic Scholar). BSSA Vol.83 No.5 pp.1574-1594. Paywalled — GeoScienceWorld no tiene versión OA identificada. 1103 citas (Semantic Scholar). Autores: Instituto de Ingeniería UNAM (México). Companion directo de Nakamura 1989 (paper 017) — primera validación sistemática del H/V con registros de terremoto. Paper citado en SESAME guidelines y en la mayoría de publicaciones HVSR posteriores.",no_descargado,original,core
019,"Guidelines for the Implementation of the H/V Spectral Ratio Technique on Ambient Vibrations Measurements, Processing and Interpretation","SESAME European Research Project WP12 (coord. Bard P-Y et al.)",2004,en,(sin DOI — entregable de proyecto europeo),https://sesame.geopsy.org/Papers/HV_User_Guidelines.pdf,https://sesame.geopsy.org/Papers/HV_User_Guidelines.pdf,research/papers/pdf/SESAME2004_HV_Guidelines.pdf,technical_report,alta,technical_report_guidelines,"HVSR — pautas prácticas cuantitativas para implementación de la técnica H/V en vibraciones ambientales","evaluación de efecto de sitio; microzonificación; criterios de confiabilidad y claridad de picos H/V","cualquier sensor 3C (1-componentes z + 2-componentes h); velocímetro de banda ancha preferible; mínimo 0.2 Hz","pasiva (ruido ambiental — microtremores)","ruido ambiental (sin fuente activa)","estación única (1 sensor 3C)","campo — cualquier tipo de sitio (suelos blandos principalmente)","Internacional — proyecto europeo (participantes de ~15 países)","Proveer guías técnicas prácticas y cuantitativas para implementación estandarizada del método H/V: diseño del experimento de campo, procesamiento de datos e interpretación de resultados. Unificar criterios de calidad y confiabilidad en el uso del método H/V para microzonificación sísmica.","variable (hasta contraste de impedancia principal; usualmente la frecuencia f0 permite estimar profundidad al bedrock si se conoce Vs)","Cálculo de espectros de Fourier por ventanas de tiempo seleccionadas; suavizado; cálculo del cociente H/V; promedio de múltiples ventanas; criterios estadísticos de confiabilidad: f0 > 10/lw; nc(f0) > 200; σA(f) < 2","No inversión directa; estimación de f0 e indicación de amplificación relativa. Interpretación cualitativa de tipo de pico y relación con contraste de impedancia","f0 (frecuencia fundamental del sitio); A0 (amplificación relativa en f0); σf y σA (indicadores de confiabilidad estadística); estimación de profundidad a bedrock si Vs promedio es conocido","H/V solo no es suficiente para caracterizar la complejidad del efecto de sitio ni los valores absolutos de amplificación; requiere interpretación con apoyo geológico/geotécnico; sensible a ruentes de ruido polarizadas (viento >5 m/s, maquinaria, edificios); no reemplaza métodos de referencia en sitios críticos","El método H/V es efectivo para estimar f0 en sitios con fuerte contraste de impedancia. Duración mínima de registro: 30 min para f0 < 0.2 Hz hasta 3 min para f0 > 5 Hz. Criterio de pico claro: al menos 5 de 6 condiciones cuantitativas. El método es especialmente recomendado en zonas de sismicidad baja y moderada. Combinar con MASW y otros métodos para mejor interpretación.","Guía estándar de referencia obligatoria si la tesis incluye HVSR. Provee los criterios cuantitativos de confiabilidad (f0 > 10/lw, nc > 200, σA < 2) directamente aplicables para evaluar la calidad de mediciones H/V. Recomendaciones de instrumentación específicas. Especialmente relevante para sitios de sismicidad moderada como Paraguay.",alta,alta,"Extremadamente alta — documento gratuito (descarga directa desde sesame.geopsy.org); J-SESAME software gratuito incluido; guías de campo imprimibles. Sensor 3C + grabador básico = equipo mínimo. Geopsy (paper 014) implementa exactamente las pautas de este documento.","Sin DOI (entregable proyecto EU EVG1-CT-2000-00026). Deliverable D23.12, WP12. 63 páginas. PDF descargado desde sesame.geopsy.org (1.1 MB). Miles de citas (Semantic Scholar rate-limited en verificación; la publicación es de las más citadas en sismología de ingeniería). Coordinador: P-Y Bard (ISTerre Grenoble — mismo grupo que desarrolló Geopsy, paper 014). Participantes de ~15 institutos europeos. Fecha exacta: diciembre 2004. Marc Wathelet (autor de Geopsy, paper 014) es participante de este proyecto. Cita Nakamura 1989 (paper 017) y Lermo & Chávez-García 1993 (paper 018) como fundamentos.",descargado,original,core
020,"Site characterization using geophysical and geotechnical Prospecting. Case study main road North Central Trunk (National Route 55) at Km 68+500 in the Municipality of Pamplona, North of Santander, Colombia","Moya-Gutiérrez AJ; Torres-Peña JA; Contreras-Martínez M",2020,es/en,10.15446/rbct.n48.85411,https://revistas.unal.edu.co/index.php/rbct/article/view/85411,https://dialnet.unirioja.es/descarga/articulo/7619449.pdf,research/papers/pdf/MoyaGutierrez2020_MASW_TRS_Colombia.pdf,journal_article,media,peer-reviewed,"MASW 1D y 2D (ondas Rayleigh) + Tomografía de Refracción Sísmica (TRS)","SEV (sondeo eléctrico vertical); SPT (ensayo de penetración estándar); determinación de parámetros dinámicos del suelo","24 geófonos de 14 Hz (Geometrics Geode 24-channel)","activa impulsiva","martillo de 12 lb sobre placa metálica","lineal multicanal (24 geófonos; 2 líneas de 80.5 m; espaciamiento 3.5 m)","campo — depósitos cuaternarios fluvio-lacustres sobre metamorfitas (gneis)","Colombia (Pamplona, Norte de Santander — 2322 m snm; cortado por río Pamplonita)","Caracterizar el subsuelo para ingeniería vial (Ruta Nacional 55): determinar perfil de suelo, velocidades sísmicas Vp y Vs, parámetros dinámicos, tipo de suelo y espectro de aceleración según NSR-10. Correlacionar datos geofísicos con geotécnicos (SPT).","~25-30 m (limitado por frecuencia de geófonos 14 Hz y longitud de arreglo)","SeisImager/SW y Seismic Unix (CWP) para MASW 1D y 2D; SeisImager/TRS para refracción sísmica; IPI2Win para resistividad","Inversión de curva de dispersión MASW con SeisImager/SW; perfiles 1D y 2D de Vs","Vp = 499-1714 m/s; Vs = 210-466 m/s; resistividades 6.06-581.05 Ω-m; parámetros dinámicos (ν Poisson, E Young, G módulo de corte, densidad); clasificación de perfil de suelo Tipo D (NSR-10)","Geófonos de 14 Hz limitan profundidad máxima de investigación (~20-30 m); adecuado para suelos superficiales pero no óptimo para MASW profundo (4.5 Hz sería mejor); metodología no discute incertidumbre de inversión; correlación geofísica-geotécnica cualitativa","Combinación MASW+TRS+SEV+SPT permite caracterización integral del subsuelo. Vs = 210-466 m/s, suelo Tipo D según NSR-10. Los datos geofísicos se correlacionan coherentemente con SPT. El enfoque multi-método es práctico y reproducible con equipamiento estándar (Geometrics Geode) en proyectos de ingeniería civil de bajo presupuesto.","Ejemplo de workflow multi-método en contexto colombiano similar al paraguayo (recursos limitados, suelos sedimentarios poco consolidados). Muestra que MASW + TRS + SEV + SPT se puede ejecutar con equipo básico Geometrics Geode. Proporciona parámetros dinámicos adicionales útiles para caracterización de sitio completa.",alta,media,"Alta — Geometrics Geode 24-channel + geófonos + martillo de 12 lb + software SeisImager (licencia requerida; alternativa libre: SurfSeis, MASWaves). Metodología reproducible con recursos limitados. 14 Hz geophones son más económicos que 4.5 Hz pero limitan la profundidad; para Paraguay se recomendaría 4.5 Hz para mayor profundidad.","DOI: 10.15446/rbct.n48.85411 (verificado CrossRef). Boletín de Ciencias de la Tierra No.48 pp.30-45. UNAL Colombia. OA CC BY-NC-ND 4.0. PDF descargado desde Dialnet (5.3 MB, 16 páginas). Geófonos de 14 Hz (limitación para MASW profundo). Usa SeisImager/SW [referencia 16 = manual] y Geometrics Geode [ref.15]. Pamplona, Norte de Santander, Colombia, 2322 msnm. Suelos cuaternarios fluvio-lacustres sobre Ortoneis (gneis cuarzomonzonítico). Contexto: caracterización vial para NSR-10 (norma colombiana sismoresistente).",descargado,original,core
